
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
    514  KEYWORD           'print'                             130      5  
    515  LPAREN            '('                                 130     10  
    516  STRING_LIT        '"Complex expr result:"'            130     11  'Complex expr result:'
    517  COMMA             ','                                 130     33  
    518  IDENTIFIER        'result'                            130     35  
    519  RPAREN            ')'                                 130     41  
    520  SEMICOLON         ';'                                 130     42  
    521  IDENTIFIER        'flag'                              133      5  
    522  ASSIGN_OP         '='                                 133     10  
    523  LPAREN            '('                                 133     12  
    524  IDENTIFIER        'x'                                 133     13  
    525  REL_OP            '>'                                 133     15  
    526  INTEGER_LIT       '5'                                 133     17  5
    527  LOGIC_OP          '&&'                                133     19  
    528  IDENTIFIER        'y'                                 133     22  
    529  REL_OP            '<'                                 133     24  
    530  INTEGER_LIT       '100'                               133     26  100
    531  RPAREN            ')'                                 133     29  
    532  LOGIC_OP          '||'                                133     31  
    533  LPAREN            '('                                 133     34  
    534  IDENTIFIER        'z'                                 133     35  
    535  REL_OP            '=='                                133     37  
    536  INTEGER_LIT       '30'                                133     40  30
    537  LOGIC_OP          '&&'                                133     43  
    538  LOGIC_OP          '!'                                 133     46  
    539  LPAREN            '('                                 133     47  
    540  IDENTIFIER        'x'                                 133     48  
    541  REL_OP            '=='                                133     50  
    542  IDENTIFIER        'y'                                 133     53  
    543  RPAREN            ')'                                 133     54  
    544  RPAREN            ')'                                 133     55  
    545  SEMICOLON         ';'                                 133     56  
    546  KEYWORD           'if'                                134      5  
    547  LPAREN            '('                                 134      8  
    548  IDENTIFIER        'flag'                              134      9  
    549  RPAREN            ')'                                 134     13  
    550  LBRACE            '{'                                 134     15  
    551  KEYWORD           'print'                             135      9  
    552  LPAREN            '('                                 135     14  
    553  STRING_LIT        '"Complex bool: true"'              135     15  'Complex bool: true'
    554  RPAREN            ')'                                 135     35  
    555  SEMICOLON         ';'                                 135     36  
    556  RBRACE            '}'                                 136      5  
    557  KEYWORD           'print'                             139      5  
    558  LPAREN            '('                                 139     10  
    559  IDENTIFIER        'classify_number'                   139     11  
    560  LPAREN            '('                                 139     26  
    561  INTEGER_LIT       '0'                                 139     27  0
    562  RPAREN            ')'                                 139     28  
    563  RPAREN            ')'                                 139     29  
    564  SEMICOLON         ';'                                 139     30  
    565  KEYWORD           'print'                             140      5  
    566  LPAREN            '('                                 140     10  
    567  IDENTIFIER        'classify_number'                   140     11  
    568  LPAREN            '('                                 140     26  
    569  INTEGER_LIT       '7'                                 140     27  7
    570  RPAREN            ')'                                 140     28  
    571  RPAREN            ')'                                 140     29  
    572  SEMICOLON         ';'                                 140     30  
    573  KEYWORD           'print'                             141      5  
    574  LPAREN            '('                                 141     10  
    575  IDENTIFIER        'classify_number'                   141     11  
    576  LPAREN            '('                                 141     26  
    577  ARITH_OP          '-'                                 141     27  
    578  INTEGER_LIT       '4'                                 141     28  4
    579  RPAREN            ')'                                 141     29  
    580  RPAREN            ')'                                 141     30  
    581  SEMICOLON         ';'                                 141     31  
    582  KEYWORD           'print'                             142      5  
    583  LPAREN            '('                                 142     10  
    584  IDENTIFIER        'classify_number'                   142     11  
    585  LPAREN            '('                                 142     26  
    586  INTEGER_LIT       '12'                                142     27  12
    587  RPAREN            ')'                                 142     29  
    588  RPAREN            ')'                                 142     30  
    589  SEMICOLON         ';'                                 142     31  
    590  KEYWORD           'print'                             145      5  
    591  LPAREN            '('                                 145     10  
    592  STRING_LIT        '"--- Multiplication Table (products <= 50) ---"'    145     11  '--- Multiplication Table (products <= 50) ---'
    593  RPAREN            ')'                                 145     58  
    594  SEMICOLON         ';'                                 145     59  
    595  IDENTIFIER        'print_multiplication_table'        146      5  
    596  LPAREN            '('                                 146     31  
    597  INTEGER_LIT       '5'                                 146     32  5
    598  RPAREN            ')'                                 146     33  
    599  SEMICOLON         ';'                                 146     34  
    600  IDENTIFIER        'a'                                 149      5  
    601  ASSIGN_OP         '='                                 149      7  
    602  INTEGER_LIT       '1'                                 149      9  1
    603  SEMICOLON         ';'                                 149     10  
    604  IDENTIFIER        'b'                                 150      5  
    605  ASSIGN_OP         '='                                 150      7  
    606  INTEGER_LIT       '100'                               150      9  100
    607  SEMICOLON         ';'                                 150     12  
    608  KEYWORD           'while'                             151      5  
    609  LPAREN            '('                                 151     11  
    610  IDENTIFIER        'a'                                 151     12  
    611  REL_OP            '<'                                 151     14  
    612  IDENTIFIER        'b'                                 151     16  
    613  LOGIC_OP          '&&'                                151     18  
    614  LPAREN            '('                                 151     21  
    615  IDENTIFIER        'a'                                 151     22  
    616  ARITH_OP          '%'                                 151     24  
    617  INTEGER_LIT       '7'                                 151     26  7
    618  REL_OP            '!='                                151     28  
    619  INTEGER_LIT       '0'                                 151     31  0
    620  LOGIC_OP          '||'                                151     33  
    621  IDENTIFIER        'b'                                 151     36  
    622  ARITH_OP          '%'                                 151     38  
    623  INTEGER_LIT       '3'                                 151     40  3
    624  REL_OP            '!='                                151     42  
    625  INTEGER_LIT       '0'                                 151     45  0
    626  RPAREN            ')'                                 151     46  
    627  RPAREN            ')'                                 151     47  
    628  LBRACE            '{'                                 151     49  
    629  IDENTIFIER        'a'                                 152      9  
    630  ASSIGN_OP         '='                                 152     11  
    631  IDENTIFIER        'a'                                 152     13  
    632  ARITH_OP          '+'                                 152     15  
    633  INTEGER_LIT       '1'                                 152     17  1
    634  SEMICOLON         ';'                                 152     18  
    635  IDENTIFIER        'b'                                 153      9  
    636  ASSIGN_OP         '='                                 153     11  
    637  IDENTIFIER        'b'                                 153     13  
    638  ARITH_OP          '-'                                 153     15  
    639  INTEGER_LIT       '1'                                 153     17  1
    640  SEMICOLON         ';'                                 153     18  
    641  RBRACE            '}'                                 154      5  
    642  KEYWORD           'print'                             155      5  
    643  LPAREN            '('                                 155     10  
    644  STRING_LIT        '"While exit: a ="'                 155     11  'While exit: a ='
    645  COMMA             ','                                 155     28  
    646  IDENTIFIER        'a'                                 155     30  
    647  COMMA             ','                                 155     31  
    648  STRING_LIT        '" b ="'                            155     33  ' b ='
    649  COMMA             ','                                 155     39  
    650  IDENTIFIER        'b'                                 155     41  
    651  RPAREN            ')'                                 155     42  
    652  SEMICOLON         ';'                                 155     43  
    653  IDENTIFIER        'attempts'                          158      5  
    654  ASSIGN_OP         '='                                 158     14  
    655  INTEGER_LIT       '0'                                 158     16  0
    656  SEMICOLON         ';'                                 158     17  
    657  KEYWORD           'repeat'                            159      5  
    658  LBRACE            '{'                                 159     12  
    659  IDENTIFIER        'attempts'                          160      9  
    660  ASSIGN_OP         '='                                 160     18  
    661  IDENTIFIER        'attempts'                          160     20  
    662  ARITH_OP          '+'                                 160     29  
    663  INTEGER_LIT       '1'                                 160     31  1
    664  SEMICOLON         ';'                                 160     32  
    665  KEYWORD           'guard'                             161      9  
    666  LPAREN            '('                                 161     15  
    667  IDENTIFIER        'attempts'                          161     16  
    668  REL_OP            '<'                                 161     25  
    669  INTEGER_LIT       '10'                                161     27  10
    670  RPAREN            ')'                                 161     29  
    671  KEYWORD           'else'                              161     31  
    672  LBRACE            '{'                                 161     36  
    673  KEYWORD           'print'                             162     13  
    674  LPAREN            '('                                 162     18  
    675  STRING_LIT        '"Too many attempts, aborting."'    162     19  'Too many attempts, aborting.'
    676  RPAREN            ')'                                 162     49  
    677  SEMICOLON         ';'                                 162     50  
    678  KEYWORD           'break'                             163     13  
    679  SEMICOLON         ';'                                 163     18  
    680  RBRACE            '}'                                 164      9  
    681  KEYWORD           'print'                             165      9  
    682  LPAREN            '('                                 165     14  
    683  STRING_LIT        '"Attempt"'                         165     15  'Attempt'
    684  COMMA             ','                                 165     24  
    685  IDENTIFIER        'attempts'                          165     26  
    686  RPAREN            ')'                                 165     34  
    687  SEMICOLON         ';'                                 165     35  
    688  RBRACE            '}'                                 166      5  
    689  KEYWORD           'until'                             166      7  
    690  LPAREN            '('                                 166     13  
    691  IDENTIFIER        'attempts'                          166     14  
    692  REL_OP            '>='                                166     23  
    693  INTEGER_LIT       '3'                                 166     26  3
    694  RPAREN            ')'                                 166     27  
    695  SEMICOLON         ';'                                 166     28  
    696  KEYWORD           'print'                             168      5  
    697  LPAREN            '('                                 168     10  
    698  STRING_LIT        '"Done."'                           168     11  'Done.'
    699  RPAREN            ')'                                 168     18  
    700  SEMICOLON         ';'                                 168     19  
    701  RBRACE            '}'                                 169      1  
    702  EOF               ''                                  170      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 701
  Total errors  : 0
  Scan time     : 2.468 ms
  Source lines  : 170
  Source chars  : 4457

  Token type breakdown:
    IDENTIFIER            149
    KEYWORD               89
    SEMICOLON             76
    LPAREN                57
    RPAREN                57
    COMMA                 53
    INTEGER_LIT           49
    ARITH_OP              36
    ASSIGN_OP             31
    STRING_LIT            31
    LBRACE                22
    RBRACE                22
    REL_OP                17
    LOGIC_OP              6
    ADDR_OP               4
    INTERP_STRING         1
    FLOAT_LIT             1
