
========================================================================
  SOURCE:  prog4_structs_match_exceptions.src
========================================================================

     1 | // prog4_structs_match_exceptions.src
    521  LBRACE            '{'                                 151     17  
    522  KEYWORD           'print'                             152      9  
    523  LPAREN            '('                                 152     14  
    524  STRING_LIT        '"At least one is true"'            152     15  'At least one is true'
    525  RPAREN            ')'                                 152     37  
    526  SEMICOLON         ';'                                 152     38  
    527  RBRACE            '}'                                 153      5  
    528  RBRACE            '}'                                 154      1  
    529  EOF               ''                                  155      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 528
  Total errors  : 0
  Scan time     : 1.949 ms
  Source lines  : 155
  Source chars  : 4064

  Token type breakdown:
    IDENTIFIER            100
    KEYWORD               82
    SEMICOLON             66
    LPAREN                44
    RPAREN                44
    STRING_LIT            34
    LBRACE                27
    RBRACE                27
    COMMA                 22
    ASSIGN_OP             16
    INTEGER_LIT           15
    MATCH_ARROW           11
    REL_OP                7
    DOT                   6
    FLOAT_LIT             5
    BOOL_LIT              5
    LOGIC_OP              4
    STRUCT_PTR            3
    CHAR_LIT              3
    UNDERSCORE            2
    ARITH_OP              2
    RANGE_OP              1
    INTERP_STRING         1
    ADDR_OP               1
